userid,itemid,score
131,12,3
132,12,4
133,12,2
134,12,2
135,12,2
136,12,5
137,12,2
138,12,4
139,12,3
140,12,2
141,12,4
142,12,3
143,12,3
144,12,2
145,12,4
146,12,4
147,12,5
148,12,3
149,12,4
150,12,4
151,12,4
152,12,5
153,12,4
154,12,3
155,12,4
156,12,4
157,12,3
158,12,3
159,12,5
160,12,3
161,12,3
162,12,2
163,12,3
164,12,4
165,12,3
166,12,4
167,12,4
168,12,2
169,12,2
170,12,3
171,12,4
172,12,3
173,12,4
174,12,5
175,12,5
176,12,5
177,12,5
178,12,5
179,12,2
180,12,4
181,12,3
182,12,3
183,12,5
184,12,2
185,12,4
186,12,3
187,12,5
188,12,2
189,12,3
190,12,4
191,12,4
192,12,5
193,12,3
194,12,5
195,12,2
196,12,5
197,12,4
198,12,4
199,12,5
200,12,3
1,13,5
2,13,3
3,13,4
4,13,5
5,13,5
6,13,1
7,13,5
8,13,3
9,13,5
10,13,5
11,13,4
12,13,5
13,13,4
14,13,5
15,13,4
16,13,4
17,13,5
18,13,5
19,13,5
20,13,5
21,13,5
22,13,5
23,13,3
24,13,5
25,13,5
26,13,5
27,13,5
28,13,5
29,13,5
30,13,4
31,13,5
32,13,5
33,13,5
34,13,5
35,13,5
36,13,3
37,13,4
38,13,4
39,13,3
40,13,5
41,13,5
42,13,5
43,13,4
44,13,5
45,13,5
46,13,4
47,13,5
48,13,3
49,13,5
50,13,4
51,13,5
52,13,5
53,13,5
54,13,4
55,13,3
56,13,3
57,13,4
58,13,5
59,13,4
60,13,4
61,13,5
62,13,4
63,13,4
64,13,5
65,13,4
66,13,5
67,13,4
68,13,5
69,13,4
70,13,3
71,13,3
72,13,5
73,13,4
74,13,4
75,13,3
76,13,5
77,13,5
78,13,3
79,13,4
80,13,5
81,13,5
82,13,3
83,13,4
84,13,5
85,13,5
86,13,5
87,13,4
88,13,4
89,13,3
90,13,5
91,13,3
92,13,4
93,13,5
94,13,4
95,13,5
96,13,5
97,13,5
98,13,4
99,13,3
100,13,5
101,13,4
102,13,5
103,13,5
104,13,5
105,13,4
106,13,5
107,13,4
108,13,3
109,13,5
110,13,4
111,13,3
112,13,3
113,13,3
114,13,4
115,13,5
116,13,3
117,13,4
118,13,1
119,13,2
120,13,3
121,13,5
122,13,4
123,13,4
124,13,3
125,13,4
126,13,4
127,13,4
128,13,5
129,13,4
130,13,4
131,13,5
132,13,3
133,13,1
134,13,3
135,13,2
136,13,3
137,13,2
138,13,3
139,13,3
140,13,5
141,13,4
142,13,5
143,13,4
144,13,4
145,13,5
146,13,5
147,13,5
148,13,4
149,13,5
150,13,4
151,13,3
152,13,3
153,13,4
154,13,5
155,13,3
156,13,4
157,13,4
158,13,4
159,13,5
160,13,5
161,13,5
162,13,4
163,13,3
164,13,5
165,13,5
166,13,4
167,13,3
168,13,5
169,13,4
170,13,5
171,13,4
172,13,5
173,13,5
174,13,4
175,13,3
176,13,3
177,13,3
178,13,4
179,13,5
180,13,3
181,13,5
182,13,4
183,13,5
184,13,5
185,13,5
186,13,4
187,13,3
188,13,4
189,13,5
190,13,4
191,13,5
192,13,5
193,13,4
194,13,5
195,13,5
196,13,5
197,13,5
198,13,4
199,13,5
200,13,5
1,14,4
2,14,2
3,14,4
4,14,4
5,14,2
6,14,3
7,14,3
8,14,5
9,14,2
10,14,5
11,14,2
12,14,2
13,14,2
14,14,4
15,14,2
16,14,1
17,14,2
18,14,4
19,14,2
20,14,2
21,14,3
22,14,3
23,14,5
24,14,4
25,14,1
26,14,5
27,14,1
28,14,2
29,14,4
30,14,5
31,14,4
32,14,3
33,14,2
34,14,3
35,14,5
36,14,3
37,14,4
38,14,2
39,14,3
40,14,4
41,14,4
42,14,2
43,14,5
44,14,5
45,14,3
46,14,5
47,14,4
48,14,2
49,14,4
50,14,1
51,14,3
52,14,3
53,14,3
54,14,3
55,14,4
56,14,5
57,14,1
58,14,2
59,14,5
60,14,5
61,14,5
62,14,2
63,14,3
64,14,2
65,14,4
66,14,2
67,14,2
68,14,3
69,14,3
70,14,4
71,14,2
72,14,3
73,14,3
74,14,2
75,14,4
76,14,2
77,14,1
78,14,2
79,14,1
80,14,2
81,14,2
82,14,1
83,14,2
84,14,4
85,14,4
86,14,4
87,14,3
88,14,3
89,14,2
90,14,5
91,14,3
92,14,3
93,14,2
94,14,4
95,14,3
96,14,3
97,14,2
98,14,3
99,14,2
100,14,4
101,14,5
102,14,5
103,14,5
104,14,5
105,14,5
106,14,5
107,14,5
108,14,5
109,14,5
110,14,5
111,14,5
112,14,5
113,14,5
114,14,5
115,14,5
116,14,5
117,14,5
118,14,5
119,14,5
120,14,5
121,14,5
122,14,5
123,14,5
124,14,5
125,14,5
126,14,5
127,14,5
128,14,5
129,14,5
130,14,5
131,14,5
132,14,5
133,14,5
134,14,5
135,14,5
136,14,5
137,14,5
138,14,5
139,14,5
140,14,5
141,14,5
142,14,3
143,14,3
144,14,2
145,14,4
146,14,3
147,14,4
148,14,3
149,14,4
150,14,5
151,14,5
152,14,2
153,14,5
154,14,2
155,14,4
156,14,2
157,14,4
158,14,2
159,14,2
160,14,2
161,14,4
162,14,4
163,14,4
164,14,2
165,14,4
166,14,3
167,14,5
168,14,4
169,14,3
170,14,5
171,14,4
172,14,4
173,14,3
174,14,2
175,14,2
176,14,2
177,14,2
178,14,5
179,14,1
180,14,5
181,14,5
182,14,1
183,14,5
184,14,5
185,14,3
186,14,1
187,14,3
188,14,2
189,14,2
190,14,1
191,14,3
192,14,2
193,14,4
194,14,2
195,14,4
196,14,3
197,14,4
198,14,1
199,14,3
200,14,4
1,15,5
2,15,2
3,15,3
4,15,5
5,15,5
6,15,3
7,15,5
8,15,5
9,15,5
10,15,1
11,15,5
12,15,5
13,15,5
14,15,5
15,15,5
16,15,5
17,15,5
18,15,4
19,15,5
20,15,4
21,15,4
22,15,5
23,15,5
24,15,5
25,15,4
26,15,5
27,15,5
28,15,5
29,15,5
30,15,5
31,15,5
32,15,5
33,15,5
34,15,5
35,15,1
36,15,5
37,15,5
38,15,5
39,15,4
40,15,3
41,15,5
42,15,5
43,15,5
44,15,5
45,15,5
46,15,4
47,15,5
48,15,4
49,15,3
50,15,5
51,15,3
52,15,3
53,15,4
54,15,3
55,15,5
56,15,5
57,15,4
58,15,4
59,15,3
60,15,4
61,15,3
62,15,4
63,15,2
64,15,3
65,15,4
66,15,1
67,15,2
68,15,2
69,15,4
70,15,2
71,15,2
72,15,2
73,15,3
74,15,5
75,15,2
76,15,4
77,15,5
78,15,2
79,15,4
80,15,1
81,15,3
82,15,3
83,15,2
84,15,1
85,15,1
86,15,2
87,15,4
88,15,1
89,15,2
90,15,3
91,15,5
92,15,2
93,15,4
94,15,2
95,15,2
96,15,3
97,15,1
98,15,4
99,15,1
100,15,2
101,15,5
102,15,4
103,15,2
104,15,2
105,15,4
106,15,4
107,15,1
108,15,1
109,15,1
110,15,4
111,15,4
112,15,2
113,15,5
114,15,2
115,15,4
116,15,4
117,15,3
118,15,4
119,15,3
120,15,3
121,15,2
122,15,2
123,15,5
124,15,3
125,15,2
126,15,3
127,15,4
128,15,4
129,15,5
130,15,4
131,15,2
132,15,5
133,15,2
134,15,2
135,15,3
136,15,2
137,15,2
138,15,1
139,15,4
140,15,2
141,15,2
142,15,5
143,15,3
144,15,5
145,15,5
146,15,4
147,15,3
148,15,4
149,15,3
150,15,4
151,15,3
152,15,2
153,15,1
154,15,5
155,15,4
156,15,1
157,15,2
158,15,1
159,15,4
160,15,2
161,15,3
162,15,4
163,15,4
164,15,4
165,15,3
166,15,5
167,15,2
168,15,1
169,15,4
170,15,4
171,15,1
172,15,1
173,15,5
174,15,1
175,15,4
176,15,2
177,15,2
178,15,1
179,15,3
180,15,1
181,15,1
182,15,2
183,15,4
184,15,1
185,15,2
186,15,2
187,15,2
188,15,2
189,15,3
190,15,1
191,15,1
192,15,4
193,15,2
194,15,3
195,15,3
196,15,2
197,15,2
198,15,1
199,15,5
200,15,4
1,16,4
2,16,4
3,16,5
4,16,5
5,16,4
6,16,5
7,16,5
8,16,5
9,16,5
10,16,5
11,16,1
12,16,5
13,16,4
14,16,4
15,16,5
16,16,4
17,16,5
18,16,5
19,16,5
20,16,5
21,16,3
22,16,5
23,16,5
24,16,5
25,16,4
26,16,5
27,16,5
28,16,5
29,16,5
30,16,5
31,16,2
32,16,3
33,16,4
34,16,3
35,16,4
36,16,5
37,16,4
38,16,5
39,16,4
40,16,5
41,16,5
42,16,5
43,16,5
44,16,4
45,16,5
46,16,5
47,16,2
48,16,4
49,16,4
50,16,1
51,16,1
52,16,1
53,16,5
54,16,2
55,16,4
56,16,5
57,16,4
58,16,3
59,16,2
60,16,3
61,16,4
62,16,4
63,16,3
64,16,4
65,16,2
66,16,5
67,16,3
68,16,3
69,16,4
70,16,1
71,16,3
72,16,2
73,16,4
74,16,3
75,16,5
76,16,1
77,16,4
78,16,2
79,16,4
80,16,3
81,16,1
82,16,3
83,16,4
84,16,4
85,16,4
86,16,5
87,16,1
88,16,3
89,16,4
90,16,5
91,16,5
92,16,2
93,16,3
94,16,2
95,16,3
96,16,4
97,16,4
98,16,2
99,16,2
100,16,3
101,16,2
102,16,4
103,16,4
104,16,1
105,16,4
106,16,2
107,16,4
108,16,2
109,16,2
110,16,4
111,16,4
112,16,3
113,16,3
114,16,3
115,16,3
116,16,2
117,16,4
118,16,1
119,16,4
120,16,1
121,16,5
122,16,4
123,16,2
124,16,5
125,16,1
126,16,3
127,16,4
128,16,3
129,16,3
130,16,4
131,16,3
132,16,3
133,16,3
134,16,5
135,16,2
136,16,5
137,16,4
138,16,3
139,16,2
140,16,5
141,16,2
142,16,4
143,16,2
144,16,3
145,16,5
146,16,4
147,16,5
148,16,4
149,16,2
150,16,2
151,16,3
152,16,3
153,16,5
154,16,4
155,16,4
156,16,5
157,16,2
158,16,2
159,16,5
160,16,1
161,16,3
162,16,4
163,16,3
164,16,3
165,16,3
166,16,5
167,16,3
168,16,2
169,16,3
170,16,1
171,16,1
172,16,2
173,16,1
174,16,5
175,16,4
176,16,5
177,16,4
178,16,5
179,16,3
180,16,3
181,16,3
182,16,5
183,16,2
184,16,3
185,16,2
186,16,3
187,16,3
188,16,1
189,16,1
190,16,4
191,16,3
192,16,2
193,16,2
194,16,5
195,16,2
196,16,4
197,16,5
198,16,1
199,16,4
200,16,4
1,17,5
2,17,4
3,17,4
4,17,4
5,17,5
6,17,3
7,17,5
8,17,5
9,17,4
10,17,5
11,17,4
12,17,4
13,17,5
14,17,5
15,17,5
16,17,5
17,17,5
18,17,5
19,17,5
20,17,5
21,17,5
22,17,4
23,17,5
24,17,4
25,17,5
26,17,5
27,17,5
28,17,4
29,17,4
30,17,4
31,17,3
32,17,4
33,17,5
34,17,5
35,17,3
36,17,3
37,17,2
38,17,5
39,17,5
40,17,5
41,17,4
42,17,3
43,17,3
44,17,4
45,17,4
46,17,3
47,17,4
48,17,4
49,17,3
50,17,4
51,17,5
52,17,5
53,17,3
54,17,5
55,17,5
56,17,4
57,17,2
58,17,4
59,17,5
60,17,5
61,17,3
62,17,4
63,17,2
64,17,5
65,17,2
66,17,3
67,17,3
68,17,2
69,17,3
70,17,3
71,17,5
72,17,3
73,17,3
74,17,4
75,17,5
76,17,5
77,17,4
78,17,5
79,17,2
80,17,4
81,17,5
82,17,4
83,17,2
84,17,3
85,17,5
86,17,3
87,17,4
88,17,5
89,17,4
90,17,5
91,17,3
92,17,4
93,17,4
94,17,3
95,17,4
96,17,4
97,17,4
98,17,2
99,17,3
100,17,2
101,17,2
102,17,5
103,17,3
104,17,5
105,17,3
106,17,3
107,17,4
108,17,4
109,17,5
110,17,3
111,17,5
112,17,4
113,17,4
114,17,2
115,17,5
116,17,2
117,17,4
118,17,5
119,17,3
120,17,2
121,17,4
122,17,3
123,17,2
124,17,5
125,17,3
126,17,4
127,17,4
128,17,3
129,17,4
130,17,5
131,17,4
132,17,4
133,17,4
134,17,4
135,17,4
136,17,5
137,17,5
138,17,3
139,17,4
140,17,4
141,17,3
142,17,3
143,17,4
144,17,3
145,17,4
146,17,4
147,17,3
148,17,4
149,17,4
150,17,5
151,17,2
152,17,2
153,17,4
154,17,5
155,17,3
156,17,2
157,17,3
158,17,5
159,17,4
160,17,4
161,17,4
162,17,4
163,17,5
164,17,4
165,17,5
166,17,4
167,17,3
168,17,5
169,17,5
170,17,4
171,17,4
172,17,4
173,17,2
174,17,4
175,17,4
176,17,5
177,17,5
178,17,2
179,17,4
180,17,4
181,17,3
182,17,2
183,17,4
184,17,5
185,17,5
186,17,4
187,17,3
188,17,3
189,17,2
190,17,4
191,17,5
192,17,3
193,17,2
194,17,4
195,17,3
196,17,3
197,17,4
198,17,3
199,17,3
200,17,4
1,18,5
2,18,5
3,18,5
4,18,5
5,18,5
6,18,5
7,18,5
8,18,5
9,18,5
10,18,5
11,18,5
12,18,5
13,18,5
14,18,5
15,18,5
16,18,4
17,18,5
18,18,5
19,18,5
20,18,5
21,18,5
22,18,5
23,18,5
24,18,5
25,18,5
26,18,5
27,18,1
28,18,5
29,18,5
30,18,5
31,18,5
32,18,4
33,18,5
34,18,5
35,18,5
36,18,5
37,18,5
38,18,5
39,18,4
40,18,5
41,18,5
42,18,5
43,18,5
44,18,5
45,18,5
46,18,5
47,18,5
48,18,5
49,18,5
50,18,5
51,18,5
52,18,5
53,18,5
54,18,5
55,18,5
56,18,5
57,18,5
58,18,5
59,18,5
60,18,5
61,18,5
62,18,5
63,18,5
64,18,5
65,18,4
66,18,5
67,18,5
68,18,5
69,18,5
70,18,5
71,18,4
72,18,5
73,18,5
74,18,5
75,18,5
76,18,4
77,18,5
78,18,5
79,18,5
80,18,5
81,18,5
82,18,5
83,18,5
84,18,5
85,18,5
86,18,5
87,18,5
88,18,5
89,18,5
90,18,5
91,18,5
92,18,5
93,18,5
94,18,5
95,18,1
96,18,5
97,18,5
98,18,5
99,18,5
100,18,5
101,18,5
102,18,5
103,18,5
104,18,5
105,18,5
106,18,5
107,18,5
108,18,3
109,18,5
110,18,5
111,18,5
112,18,4
113,18,5
114,18,5
115,18,5
116,18,5
117,18,5
118,18,4
119,18,3
120,18,5
121,18,5
122,18,5
123,18,5
124,18,5
125,18,5
126,18,5
127,18,5
128,18,5
129,18,5
130,18,5
131,18,5
132,18,5
133,18,5
134,18,5
135,18,5
136,18,5
137,18,5
138,18,5
139,18,5
140,18,5
141,18,5
142,18,5
143,18,5
144,18,5
145,18,5
146,18,5
147,18,4
148,18,4
149,18,5
150,18,5
151,18,5
152,18,4
153,18,3
154,18,5
155,18,5
156,18,5
157,18,5
158,18,5
159,18,5
160,18,5
161,18,5
162,18,5
163,18,5
164,18,5
165,18,5
166,18,5
167,18,5
168,18,5
169,18,5
170,18,5
171,18,5
172,18,5
173,18,4
174,18,5
175,18,5
176,18,5
177,18,5
178,18,5
179,18,5
180,18,5
181,18,4
182,18,5
183,18,5
184,18,5
185,18,5
186,18,4
187,18,5
188,18,5
189,18,5
190,18,5
191,18,5
192,18,5
193,18,5
194,18,5
195,18,5
196,18,5
197,18,5
198,18,5
199,18,5
200,18,5
1,19,4
2,19,2
3,19,5
4,19,3
5,19,5
6,19,5
7,19,5
8,19,5
9,19,5
10,19,5
11,19,4
12,19,4
13,19,5
14,19,5
15,19,4
16,19,3
17,19,4
18,19,5
19,19,3
20,19,4
21,19,5
22,19,5
23,19,2
24,19,5
25,19,4
26,19,3
27,19,5
28,19,5
29,19,5
30,19,5
31,19,5
32,19,2
33,19,4
34,19,5
35,19,4
36,19,4
37,19,5
38,19,5
39,19,5
40,19,5
41,19,4
42,19,4
43,19,3
44,19,5
45,19,4
46,19,4
47,19,5
48,19,4
49,19,4
50,19,4
51,19,5
52,19,5
53,19,4
54,19,4
55,19,4
56,19,5
57,19,5
58,19,5
59,19,3
60,19,5
61,19,4
62,19,5
63,19,4
64,19,5
65,19,5
66,19,5
67,19,4
68,19,4
69,19,5
70,19,5
71,19,5
72,19,5
73,19,4
74,19,4
75,19,4
76,19,3
77,19,4
78,19,4
79,19,5
80,19,4
81,19,5
82,19,5
83,19,3
84,19,5
85,19,5
86,19,5
87,19,5
88,19,5
89,19,5
90,19,4
91,19,4
92,19,5
93,19,5
94,19,4
95,19,3
96,19,4
97,19,5
98,19,3
99,19,4
100,19,5
101,19,5
102,19,2
103,19,5
104,19,4
105,19,3
106,19,5
107,19,5
108,19,5
109,19,5
110,19,5
111,19,2
112,19,4
113,19,5
114,19,4
115,19,4
116,19,5
117,19,5
118,19,5
119,19,5
120,19,4
121,19,4
122,19,3
123,19,5
124,19,4
125,19,4
126,19,5
127,19,4
128,19,4
129,19,4
130,19,5
131,19,5
132,19,4
133,19,4
134,19,4
135,19,5
136,19,5
137,19,5
138,19,3
139,19,5
140,19,4
141,19,5
142,19,4
143,19,5
144,19,5
145,19,5
146,19,4
147,19,4
148,19,5
149,19,5
150,19,5
151,19,5
152,19,4
153,19,4
154,19,4
155,19,3
156,19,4
157,19,4
158,19,5
159,19,3
160,19,2
161,19,4
162,19,3
163,19,4
164,19,3
165,19,3
166,19,3
167,19,3
168,19,3
169,19,4
170,19,4
171,19,3
172,19,5
173,19,3
174,19,4
175,19,4
176,19,3
177,19,3
178,19,2
179,19,4
180,19,3
181,19,4
182,19,3
183,19,2
184,19,5
185,19,3
186,19,5
187,19,3
188,19,4
189,19,3
190,19,5
191,19,4
192,19,5
193,19,4
194,19,3
195,19,4
196,19,4
197,19,5
198,19,3
199,19,5
200,19,2
1,20,2
2,20,5
3,20,2
4,20,5
5,20,5
6,20,5
7,20,5
8,20,5
9,20,5
10,20,5
11,20,5
12,20,5
13,20,4
14,20,4
15,20,5
16,20,5
17,20,3
18,20,4
19,20,5
20,20,5
21,20,5
22,20,5
23,20,5
24,20,4
25,20,5
26,20,5
27,20,5
28,20,5
29,20,5
30,20,5
31,20,5
32,20,5
33,20,5
34,20,4
35,20,5
36,20,5
37,20,5
38,20,4
39,20,4
40,20,4
41,20,5
42,20,5
43,20,5
44,20,5
45,20,1
46,20,5
47,20,5
48,20,5
49,20,5
50,20,5
51,20,5
52,20,5
53,20,4
54,20,5
55,20,5
56,20,5
57,20,5
58,20,5
59,20,5
60,20,5
61,20,4
62,20,5
63,20,5
64,20,4
65,20,5
66,20,5
67,20,5
68,20,5
69,20,5
70,20,3
71,20,5
72,20,5
73,20,5
74,20,5
75,20,5
76,20,5
77,20,4
78,20,5
79,20,5
80,20,5
81,20,5
82,20,5
83,20,4
84,20,5
85,20,5
86,20,5
87,20,5
88,20,5
89,20,5
90,20,5
91,20,5
92,20,5
93,20,4
94,20,4
95,20,3
96,20,5
97,20,5
98,20,5
99,20,5
100,20,5
101,20,4
102,20,5
103,20,5
104,20,5
105,20,5
106,20,5
107,20,5
108,20,5
109,20,5
110,20,5
111,20,5
112,20,4
113,20,4
114,20,4
115,20,5
116,20,5
117,20,3
118,20,5
119,20,5
120,20,5
121,20,4
122,20,5
123,20,4
124,20,5
125,20,4
126,20,5
127,20,5
128,20,4
129,20,5
130,20,5
131,20,3
132,20,5
133,20,4
134,20,5
135,20,5
136,20,4
137,20,5
138,20,5
139,20,5
140,20,5
141,20,5
142,20,5
143,20,5
144,20,4
145,20,5
146,20,5
147,20,5
148,20,5
149,20,5
150,20,5
151,20,5
152,20,4
153,20,5
154,20,5
155,20,5
156,20,5
157,20,5
158,20,5
159,20,5
160,20,5
161,20,5
162,20,5
163,20,5
164,20,5
165,20,5
166,20,5
167,20,5
168,20,4
169,20,4
170,20,5
171,20,5
172,20,3
173,20,4
174,20,5
175,20,5
176,20,5
177,20,5
178,20,5
179,20,4
180,20,5
181,20,5
182,20,5
183,20,5
184,20,5
185,20,5
186,20,3
187,20,5
188,20,5
189,20,4
190,20,5
191,20,5
192,20,5
193,20,4
194,20,4
195,20,4
196,20,1
197,20,5
198,20,5
199,20,5
200,20,1
1,21,5
2,21,5
3,21,5
4,21,5
5,21,5
6,21,5
7,21,5
8,21,5
9,21,5
10,21,5
11,21,5
12,21,5
13,21,5
14,21,5
15,21,5
16,21,5
17,21,5
18,21,4
19,21,5
20,21,5
21,21,5
22,21,5
23,21,4
24,21,4
25,21,5
26,21,4
27,21,5
28,21,5
29,21,5
30,21,5
31,21,5
32,21,5
33,21,4
34,21,5
35,21,5
36,21,5
37,21,5
38,21,3
39,21,3
40,21,4
41,21,4
42,21,5
43,21,5
44,21,5
45,21,5
46,21,4
47,21,3
48,21,5
49,21,4
50,21,5
51,21,5
52,21,5
53,21,5
54,21,5
55,21,5
56,21,5
57,21,5
58,21,4
59,21,4
60,21,5
61,21,4
62,21,4
63,21,4
64,21,5
65,21,5
66,21,5
67,21,5
68,21,5
69,21,5
70,21,5
71,21,4
72,21,5
73,21,4
74,21,4
75,21,5
76,21,4
77,21,5
78,21,5
79,21,4
80,21,5
81,21,5
82,21,3
83,21,5
84,21,5
85,21,4
86,21,3
87,21,5
88,21,4
89,21,4
90,21,4
91,21,5
92,21,4
93,21,5
94,21,5
95,21,5
96,21,5
97,21,5
98,21,4
99,21,4
100,21,5
101,21,4
102,21,5
103,21,4
104,21,5
105,21,5
106,21,5
107,21,5
108,21,5
109,21,4
110,21,5
111,21,5
112,21,4
113,21,3
114,21,5
115,21,5
116,21,5
117,21,5
118,21,5
119,21,5
120,21,5
121,21,5
122,21,5
123,21,5
124,21,5
125,21,5
126,21,3
127,21,5
128,21,4
129,21,4
130,21,5
131,21,5
132,21,4
133,21,2
134,21,5
135,21,5
136,21,4
137,21,2
138,21,3
139,21,4
140,21,3
141,21,5
142,21,4
143,21,4
144,21,3
145,21,2
146,21,4
147,21,4
148,21,3
149,21,3
150,21,3
151,21,4
152,21,5
153,21,4
154,21,3
155,21,3
156,21,5
157,21,4
158,21,3
159,21,2
160,21,3
161,21,4
162,21,4
163,21,5
164,21,3
165,21,2
166,21,4
167,21,4
168,21,4
169,21,5
170,21,5
171,21,4
172,21,4
173,21,5
174,21,2
175,21,3
176,21,3
177,21,5
178,21,2
179,21,5
180,21,2
181,21,5
182,21,4
183,21,5
184,21,5
185,21,3
186,21,4
187,21,5
188,21,3
189,21,4
190,21,4
191,21,4
192,21,2
193,21,5
194,21,5
195,21,4
196,21,4
197,21,5
198,21,2
199,21,3
200,21,3
1,22,5
2,22,3
3,22,3
4,22,5
5,22,4
6,22,5
7,22,3
8,22,5
9,22,4
10,22,5
11,22,5
12,22,5
13,22,4
14,22,4
15,22,4
16,22,4
17,22,5
18,22,4
19,22,4
20,22,5
21,22,3
22,22,5
23,22,3
24,22,4
25,22,5
26,22,4
27,22,4
28,22,5
29,22,5
30,22,5
31,22,3
32,22,5
33,22,3
34,22,5
35,22,4
36,22,5
37,22,5
38,22,5
39,22,4
40,22,4
41,22,3
42,22,5
43,22,4
44,22,3
45,22,3
46,22,4
47,22,5
48,22,4
49,22,5
50,22,3
51,22,4
52,22,5
53,22,5
54,22,4
55,22,3
56,22,2
57,22,3
58,22,5
59,22,5
60,22,4
61,22,5
62,22,3
63,22,5
64,22,2
65,22,3
66,22,3
67,22,5
68,22,4
69,22,4
70,22,4
71,22,5
72,22,4
73,22,2
74,22,4
75,22,4
76,22,5
77,22,5
78,22,5
79,22,4
80,22,5
81,22,4
82,22,4
83,22,5
84,22,3
85,22,5
86,22,5
87,22,3
88,22,4
89,22,5
90,22,4
91,22,5
92,22,2
93,22,4
94,22,3
95,22,3
96,22,3
97,22,4
98,22,4
99,22,4
100,22,4
101,22,4
102,22,2
103,22,4
104,22,5
105,22,2
106,22,4
107,22,4
108,22,2
109,22,3
110,22,4
111,22,4
112,22,3
113,22,3
114,22,4
115,22,3
116,22,4
117,22,4
118,22,3
119,22,3
120,22,5
121,22,4
122,22,5
123,22,3
124,22,4
125,22,5
126,22,4
127,22,5
128,22,5
129,22,5
130,22,3
131,22,3
132,22,3
133,22,5
134,22,5
135,22,3
136,22,4
137,22,4
138,22,3
139,22,5
140,22,5
141,22,3
142,22,4
143,22,4
144,22,5
145,22,4
146,22,2
147,22,4
148,22,3
149,22,4
150,22,3
151,22,2
152,22,3
153,22,2
154,22,4
155,22,4
156,22,5
157,22,2
158,22,2
159,22,2
160,22,5
161,22,3
162,22,4
163,22,4
164,22,3
165,22,5
166,22,4
167,22,3
168,22,5
169,22,3
170,22,2
171,22,5
172,22,3
173,22,3
174,22,4
175,22,2
176,22,3
177,22,4
178,22,4
179,22,3
180,22,2
181,22,5
182,22,5
183,22,4
184,22,3
185,22,4
186,22,4
187,22,2
188,22,4
189,22,5
190,22,3
191,22,3
192,22,4
193,22,5
194,22,4
195,22,4
196,22,4
197,22,3
198,22,4
199,22,3
200,22,2
1,23,5
2,23,5
3,23,4
4,23,5
5,23,5
6,23,5
7,23,5
8,23,5
9,23,4
10,23,5
11,23,4
12,23,5
13,23,5
14,23,3
15,23,5
16,23,5
17,23,4
18,23,5
19,23,5
20,23,4
21,23,5
22,23,4
23,23,4
24,23,5
25,23,5
26,23,4
27,23,5
28,23,5
29,23,5
30,23,5
31,23,5
32,23,5
33,23,4
34,23,5
35,23,4
36,23,4
37,23,5
38,23,5
39,23,5
40,23,4
41,23,5
42,23,4
43,23,5
44,23,4
45,23,5
46,23,5
47,23,5
48,23,5
49,23,5
50,23,5
51,23,4
52,23,4
53,23,4
54,23,4
55,23,5
56,23,4
57,23,5
58,23,4
59,23,5
60,23,5
61,23,5
62,23,5
63,23,4
64,23,5
65,23,5
66,23,5
67,23,5
68,23,4
69,23,5
70,23,5
71,23,5
72,23,5
73,23,5
74,23,5
75,23,5
76,23,5
77,23,5
78,23,5
79,23,5
80,23,5
81,23,5
82,23,5
83,23,5
84,23,4
85,23,5
86,23,4
87,23,5
88,23,5
89,23,4
90,23,5
91,23,5
92,23,4
93,23,5
94,23,5
95,23,5
96,23,5
97,23,4
98,23,4
99,23,5
100,23,5
101,23,5
102,23,5
103,23,5
104,23,5
105,23,5
106,23,5
107,23,5
108,23,4
109,23,5
110,23,5
111,23,5
112,23,5
113,23,4
114,23,3
115,23,5
116,23,5
117,23,5
118,23,5
119,23,5
120,23,3
121,23,5
122,23,4
123,23,5
124,23,5
125,23,5
126,23,5
127,23,5
128,23,5
129,23,5
130,23,2
131,23,4
132,23,5
133,23,4
134,23,5
135,23,5
136,23,5
137,23,5
138,23,5
139,23,5
140,23,4
141,23,5
142,23,5
143,23,4
144,23,5
145,23,5
146,23,5
147,23,5
148,23,5
149,23,5
150,23,4
151,23,5
152,23,5
153,23,5
154,23,4
155,23,4
156,23,5
157,23,5
158,23,5
159,23,4
160,23,5
161,23,4
162,23,5
163,23,4
164,23,4
165,23,4
166,23,5
167,23,4
168,23,5
169,23,5
170,23,5
171,23,5
172,23,5
173,23,3
174,23,4
175,23,1
176,23,5
177,23,5
178,23,5
179,23,5
180,23,5
181,23,5
182,23,4
183,23,4
184,23,4
185,23,1
186,23,5
187,23,5
188,23,5
189,23,5
190,23,5
191,23,4
192,23,5
193,23,5
194,23,5
195,23,5
196,23,5
197,23,5
198,23,4
199,23,4
200,23,4
1,24,1
2,24,4
3,24,5
4,24,5
5,24,3
6,24,5
7,24,4
8,24,5
9,24,5
10,24,5
11,24,5
12,24,5
13,24,4
14,24,5
15,24,4
16,24,4
17,24,5
18,24,4
19,24,5
20,24,4
21,24,5
22,24,5
23,24,4
24,24,5
25,24,4
26,24,4
27,24,5
28,24,4
29,24,5
30,24,5
31,24,5
32,24,5
33,24,5
34,24,5
35,24,5
36,24,4
37,24,5
38,24,5
39,24,5
40,24,4
41,24,5
42,24,5
43,24,5
44,24,5
45,24,5
46,24,4
47,24,4
48,24,4
49,24,5
50,24,5
51,24,5
52,24,5
53,24,4
54,24,5
55,24,4
56,24,5
57,24,5
58,24,4
59,24,5
60,24,5
61,24,4
